datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2011-03-28 11:00:00,0,74.0,-0.1541411166666667,72,23,4,164.17.11.12.8.22.94,7,164.17.22,3,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.052214833333333446,186,12,20,164.17.11.12.34.130.99,7,164.17.11.12.34.130,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,1.3806764313926707,257,4,22,164.17.11.12.8.6.66,7,164.17.11.12.8.6,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.7028672666666667,790,11,22,164.17.11.12.34.115.119,7,164.17.11.12.34.115,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.9549685518560099,361,19,22,164.17.11.12.8.6.118,7,164.17.11.12.8.6,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,-0.5995714833333332,456,17,19,164.17.11.12.34.33.97,7,164.17.11.12.34.33,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.7790776366666666,106,9,9,164.17.11.12.44.50.92,7,164.17.11.12.44.50,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.8773255183333334,219,2,5,164.17.11.12.44.70.78,7,164.17.11.12.44.70,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.9489842266666668,320,13,18,164.17.11.12.34.58.178,7,164.17.11.12.34.58,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,-0.5995714833333332,386,17,9,164.17.11.12.44.50.186,7,164.17.11.12.44.50,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.7790776366666666,467,9,3,164.17.11.12.34.112.157,7,164.17.11.12.34.112,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.5748816333333334,219,20,6,164.17.11.2.0.37.168,7,164.17.11.2.0.37,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.6104527166666667,351,5,5,164.17.11.2.0.41.123,7,164.17.11.2.0.41,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.7421949166666668,189,6,19,164.17.11.3.18.15.135,7,164.17.11.3.18.15,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,1.214859627252575,92,15,15,164.17.11.2.9.81.177,7,164.17.11.2.9.81,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,-2.911783466666667,247,21,10,164.17.11.2.10.108.197,7,164.17.11.2.10.108,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.5172762466666668,309,18,21,164.17.11.51.36.47.102,7,164.17.11.51.36.47,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,-1.2949683606515108,131,21,22,164.17.11.2.7.4.122,7,164.17.11.2.7.4,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.7421949166666668,513,6,22,164.17.11.2.7.4.74,7,164.17.11.2.7.4,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.73743495,431,15,8,164.17.11.2.7.69.85,7,164.17.11.2.7.69,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.6104527166666667,254,5,8,164.17.11.2.7.69.161,7,164.17.11.2.7.69,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.052214833333333446,408,12,8,164.17.11.2.7.69.170,7,164.17.11.2.7.69,6,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,3.0994089131245524,451,9,9,164.17.11.12.44.16,6,164.17.11.12.44,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,4.7099600808767415,535,3,11,164.17.11.32.28.24,6,164.17.11.32.28,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,1.7485425131263348,509,2,11,164.17.11.32.28.42,6,164.17.11.32.28,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.4775050166666667,328,19,6,164.184.183.71.19.48,6,164.184.183.71.19,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,4.805904906590334,213,16,9,164.17.11.12.44.59,6,164.17.11.12.44,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.8773255183333334,455,2,20,164.17.11.12.34.60,6,164.17.11.12.34,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,1.7108034116611477,177,1,5,164.17.11.12.72.64,6,164.17.11.12.72,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.6104527166666667,262,5,15,164.17.11.32.62.80,6,164.17.11.32.62,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,2.4685107397232358,103,3,20,164.17.11.12.34.82,6,164.17.11.12.34,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.9032333233333334,158,4,20,164.17.11.124.36.89,6,164.17.11.51.36,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.47377768333333337,293,14,20,164.17.131.111.93.95,6,164.17.131.111.93,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.7028672666666667,243,11,15,164.17.11.32.62.104,6,164.17.11.32.62,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.73743495,138,15,3,164.17.11.12.20.107,6,164.17.11.12.20,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.47377768333333337,398,14,20,164.17.131.111.93.114,6,164.17.131.111.93,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,-2.3524499224535913,42,20,1,164.17.131.111.30.132,6,164.17.131.111.30,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,1.572214122689598,770,3,15,164.17.11.32.62.138,6,164.17.11.32.62,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.9241190933333333,66,22,14,164.17.11.12.63.139,6,164.17.11.12.63,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.9032333233333334,256,4,13,164.14.79.54.77.141,6,164.14.79.54.77,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.5748816333333334,160,20,15,164.17.11.32.62.142,6,164.17.11.32.62,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.3481023246157582,389,7,20,164.17.131.111.93.158,6,164.17.131.111.93,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.4517678093531938,187,11,11,164.17.11.32.28.169,6,164.17.11.32.28,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.6104527166666667,232,5,20,164.17.11.12.34.192,6,164.17.11.12.34,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.73743495,502,15,3,164.17.22.100.75.195,6,164.17.22.100.75,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.9489842266666668,203,13,23,164.184.183.144.125.196,6,164.184.183.144.125,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,6.743188429512162,472,22,21,164.17.11.12.8.6,6,164.17.11.12.8,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.8868327389830508,294,16,21,164.17.11.12.8.43,6,164.17.11.12.8,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.777082846667731,317,4,21,164.17.11.12.8.88,6,164.17.11.12.8,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,-2.20934401098003,189,21,3,164.17.11.12.20.35,6,164.17.11.12.20,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.3296097702691445,72,11,3,164.17.11.12.20.56,6,164.17.11.12.20,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.8713094383333333,253,10,3,164.17.11.12.20.134,6,164.17.11.12.20,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,-2.107964762779641,228,16,21,164.17.11.12.8.21,6,164.17.11.12.8,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.6255663151503221,457,22,20,164.17.11.12.34.115,6,164.17.11.12.34,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.9651310461221247,458,5,9,164.17.11.12.44.70,6,164.17.11.12.44,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.6270957131544375,558,20,20,164.17.11.12.34.130,6,164.17.11.12.34,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,-0.12266291813732672,239,19,20,164.17.11.12.34.33,6,164.17.11.12.34,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.9579832992782583,397,9,9,164.17.11.12.44.50,6,164.17.11.12.44,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,1.4652119060583049,39,18,20,164.17.11.12.34.58,6,164.17.11.12.34,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.73743495,106,15,20,164.17.11.12.34.109,6,164.17.11.12.34,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,1.5643456868673442,122,3,20,164.17.11.12.34.112,6,164.17.11.12.34,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.9277334416666667,639,7,1,164.17.11.2.1.193,6,164.17.11.2.1,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.8773255183333334,365,2,14,164.17.11.3.29.179,6,164.17.11.3.29,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,1.3169690049189573,168,6,21,164.17.11.2.0.37,6,164.17.11.2.0,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,1.220711076082732,431,5,21,164.17.11.2.0.41,6,164.17.11.2.0,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.8868327389830508,174,16,21,164.17.11.2.0.116,6,164.17.11.2.0,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.2195452343982867,469,19,3,164.17.11.3.18.15,6,164.17.11.3.18,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.7862994016666668,365,3,14,164.17.11.2.9.49,6,164.17.11.2.9,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,1.9522242208060128,344,15,14,164.17.11.2.9.81,6,164.17.11.2.9,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.8713094383333333,554,10,19,164.17.11.2.10.96,6,164.17.11.2.10,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,-2.043585778156641,824,10,19,164.17.11.2.10.108,6,164.17.11.2.10,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.9241190933333333,313,22,19,164.17.11.2.10.110,6,164.17.11.2.10,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.8713094383333333,228,10,19,164.17.11.2.10.187,6,164.17.11.2.10,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.7790776366666666,73,9,14,164.17.11.3.29.84,6,164.17.11.3.29,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.8868327389830508,309,16,14,164.17.11.3.29.151,6,164.17.11.3.29,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.8619849783333334,116,8,14,164.17.11.3.29.159,6,164.17.11.3.29,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.73743495,291,15,3,164.17.11.3.18.90,6,164.17.11.3.18,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.9277334416666667,158,7,3,164.17.11.3.18.147,6,164.17.11.3.18,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,-2.9945442564078038,459,21,20,164.17.11.51.36.47,6,164.17.11.51.36,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.9277334416666667,611,7,4,164.17.11.3.31.76,6,164.17.11.3.31,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.3708728018714599,643,22,2,164.17.11.2.7.4,6,164.17.11.2.7,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.7790776366666666,307,9,2,164.17.11.2.7.13,6,164.17.11.2.7,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,3.1894942912053312,192,8,2,164.17.11.2.7.69,6,164.17.11.2.7,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.7421949166666668,207,6,2,164.17.11.2.7.182,6,164.17.11.2.7,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.8773255183333334,356,2,2,164.17.11.2.7.149,6,164.17.11.2.7,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.8868327389830508,34,16,2,164.17.11.2.7.156,6,164.17.11.2.7,5,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.2195888064102083,537,6,11,164.184.183.71.19,5,164.184.183.71,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,8.567713877068202,285,11,22,164.17.11.32.28,5,164.17.11.32,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,-1.3842844231464229,254,1,2,164.17.131.111.30,5,164.17.131.111,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.8868327389830508,178,16,5,164.14.79.54.52,5,164.14.79.54,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,4.196184670686976,451,15,22,164.17.11.32.62,5,164.17.11.32,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,1.397691694377913,138,14,8,164.17.11.12.63,5,164.17.11.12,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,2.8677365412984033,187,20,2,164.17.131.111.93,5,164.17.131.111,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.9277334416666667,752,7,16,164.14.38.148.105,5,164.14.38.148,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,0.73743495,109,15,12,164.17.22.106.143,5,164.17.22.106,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.9277334416666667,236,7,2,164.17.131.111.190,5,164.17.131.111,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,3.3047621912648335,421,21,8,164.17.11.12.8,5,164.17.11.12,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.5125036764313033,187,3,8,164.17.11.12.20,5,164.17.11.12,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,10.421487143663708,415,20,8,164.17.11.12.34,5,164.17.11.12,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,11.587133962093034,921,9,8,164.17.11.12.44,5,164.17.11.12,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,2.320486354660588,20,5,8,164.17.11.12.72,5,164.17.11.12,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.8964596671197242,1172,1,3,164.17.11.2.1,5,164.17.11.2,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,0.5117476625509857,1025,21,3,164.17.11.2.0,5,164.17.11.2,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,3.210800872420462,458,14,3,164.17.11.2.9,5,164.17.11.2,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,1.0970193692717651,105,19,3,164.17.11.2.10,5,164.17.11.2,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,40.0,0.9690112033333333,58,1,3,164.17.11.2.152,5,164.17.11.2,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,21.2,3.877739918482369,352,14,12,164.17.11.3.29,5,164.17.11.3,4,waxman,5,4,52.51886909809567,443.97286488574264
2011-03-28 11:00:00,0,74.0,3.667697134188476,332,3,12,164.17.11.3.18,5,164.17.11.3,4,waxman,5,4,52.51886909809567,443.97286488574264
