datetime,overflow,cap,load,dist,origen_id,dest_id,origen_tag,len_origen_tag,dest_tag,len_dest_tag,modelo,criterion,degree,total_balance,abs_flux
2010-12-28 11:00:00,0,40.0,1.42034015,548,16,17,190.127.25.6.0.20.24.129,8,190.127.25.6.0.20.24,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.4994811333333335,329,4,10,190.127.25.6.0.60.84.133,8,190.127.25.6.0.60.84,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.1212639333333332,258,5,16,190.127.25.6.0.5.39.135,8,190.127.25.6.0.5.39,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.45809084,795,9,3,190.127.25.6.0.1.11.160,8,190.127.25.6.0.1.11,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.45809084,855,9,18,190.127.25.6.0.1.10.162,8,190.127.25.6.0.1.10,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.45809084,200,9,14,190.127.25.6.0.20.40.164,8,190.127.25.6.0.20.40,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.3390497666666668,584,19,4,190.127.25.6.23.73.101.166,8,190.127.25.6.23.73.101,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.1046838666666667,442,12,10,190.127.25.6.0.8.181.184,8,190.127.25.6.0.8.181,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.1046838666666667,308,12,4,190.127.25.6.23.73.101.191,8,190.127.25.6.23.73.101,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.05689027,617,2,10,190.127.25.6.0.60.84.192,8,190.127.25.6.0.60.84,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.0409481,525,3,17,190.127.25.6.0.20.24.193,8,190.127.25.6.0.20.24,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.4994811333333335,746,4,20,190.127.25.6.0.20.74.194,8,190.127.25.6.0.20.74,7,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,7.092923231897096,906,18,13,190.127.25.6.0.1.10,7,190.127.25.6.0.1,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,3.4060585816833426,942,3,13,190.127.25.6.0.1.11,7,190.127.25.6.0.1,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.45809084,564,9,1,190.127.25.6.0.8.13,7,190.127.25.6.0.8,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,2.650337978436917,965,12,5,190.127.25.6.0.12.14,7,190.127.25.6.0.12,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,2.2059798465069216,568,12,12,190.127.25.6.0.4.15,7,190.127.25.6.0.4,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,7.710847573200516,493,11,12,190.127.25.6.0.4.16,7,190.127.25.6.0.4,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,8.405890581537756,393,17,1,190.127.25.6.0.20.24,7,190.127.25.6.0.20,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.63794955,784,22,17,190.127.25.6.0.17.26,7,190.127.25.6.0.17,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.12203345,547,14,16,190.127.25.6.0.21.28,7,190.127.25.6.0.21,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,3.969833638976861,1188,5,1,190.127.25.6.0.20.31,7,190.127.25.6.0.20,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.4972936666666667,411,11,13,190.127.25.6.0.27.34,7,190.127.25.6.0.27,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,7.058539048092054,984,7,13,190.127.25.6.0.1.37,7,190.127.25.6.0.1,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,2.5411221078134947,450,16,12,190.127.25.6.0.5.39,7,190.127.25.6.0.5,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,7.690744134964637,585,14,1,190.127.25.6.0.20.40,7,190.127.25.6.0.20,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.42034015,811,16,1,190.127.25.6.0.20.41,7,190.127.25.6.0.20,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.3390497666666668,626,19,1,190.127.25.6.0.20.44,7,190.127.25.6.0.20,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,6.600170769334155,403,7,1,190.127.25.6.0.20.46,7,190.127.25.6.0.20,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.3192231,500,8,13,190.127.25.6.0.27.47,7,190.127.25.6.0.27,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.3192231,58,8,12,190.127.25.6.0.5.51,7,190.127.25.6.0.5,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.4994811333333335,778,4,1,190.127.25.6.0.8.53,7,190.127.25.6.0.8,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,0.54673325,901,21,1,190.127.25.6.0.8.55,7,190.127.25.6.0.8,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,9.283482441049491,593,18,17,190.127.25.6.0.17.56,7,190.127.25.6.0.17,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,5.545236857231636,1092,22,5,190.127.25.6.0.12.57,7,190.127.25.6.0.12,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,6.292553032190741,119,1,21,190.127.25.6.0.19.58,7,190.127.25.6.0.19,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.0415661333333337,919,15,2,190.127.25.6.0.45.62,7,190.127.25.6.0.45,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,0.15670041666666634,300,1,20,190.127.25.6.0.60.65,7,190.127.25.6.0.60,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.3390497666666668,774,19,1,190.127.25.6.0.8.66,7,190.127.25.6.0.8,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.5475188333333334,836,18,12,190.127.25.6.0.5.68,7,190.127.25.6.0.5,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.12203345,1048,14,2,190.127.25.6.0.45.71,7,190.127.25.6.0.45,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.661056604700657,833,1,17,190.127.25.6.0.17.72,7,190.127.25.6.0.17,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,3.4222871276078672,578,20,1,190.127.25.6.0.20.74,7,190.127.25.6.0.20,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.5475188333333334,829,18,13,190.127.25.6.23.73.79,7,190.127.25.6.23.73,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.42034015,741,16,13,190.127.25.6.0.1.82,7,190.127.25.6.0.1,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,5.6112208968326005,650,10,20,190.127.25.6.0.60.84,7,190.127.25.6.0.60,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.5475188333333334,1044,18,19,190.127.25.6.23.42.89,7,190.127.25.6.23.42,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.63794955,630,22,13,190.127.25.6.0.1.93,7,190.127.25.6.0.1,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.5498133833333334,674,7,16,190.127.25.6.0.21.97,7,190.127.25.6.0.21,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.1212639333333332,966,5,20,190.127.25.6.0.60.98,7,190.127.25.6.0.60,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.0409481,529,3,1,190.127.25.6.0.20.99,7,190.127.25.6.0.20,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,7.6408785086906335,442,4,13,190.127.25.6.23.73.101,7,190.127.25.6.23.73,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,3.600652018731557,336,3,13,190.127.25.6.0.27.102,7,190.127.25.6.0.27,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.5498133833333334,849,7,1,190.127.25.6.0.8.104,7,190.127.25.6.0.8,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.12203345,684,14,12,190.127.25.6.0.4.107,7,190.127.25.6.0.4,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.1212639333333332,636,5,16,190.127.25.6.0.21.108,7,190.127.25.6.0.21,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.5581009,979,10,13,190.127.25.6.0.1.120,7,190.127.25.6.0.1,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.4972936666666667,833,11,1,190.127.25.6.0.20.124,7,190.127.25.6.0.20,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,0.54673325,288,21,6,190.127.25.6.0.2.128,7,190.127.25.6.0.2,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.2777941166666666,45,6,12,190.127.25.6.0.4.134,7,190.127.25.6.0.4,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.0409481,1012,3,17,190.127.25.6.0.17.137,7,190.127.25.6.0.17,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.4972936666666667,769,11,1,190.127.25.6.0.20.142,7,190.127.25.6.0.20,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.0409481,479,3,19,190.127.25.6.23.42.143,7,190.127.25.6.23.42,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.5076644333333333,530,13,13,190.127.25.6.23.73.144,7,190.127.25.6.23.73,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.12203345,794,14,2,190.127.25.6.0.88.146,7,190.127.25.6.0.88,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.1046838666666667,1001,12,12,190.127.25.6.0.5.150,7,190.127.25.6.0.5,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.63794955,87,22,13,190.127.25.6.0.27.152,7,190.127.25.6.0.27,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.12203345,948,14,17,190.127.25.6.0.17.153,7,190.127.25.6.0.17,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,0.54673325,575,21,13,190.127.25.6.0.27.155,7,190.127.25.6.0.27,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.3192231,88,8,13,190.127.25.6.0.1.156,7,190.127.25.6.0.1,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.1046838666666667,771,12,21,190.127.25.6.0.19.158,7,190.127.25.6.0.19,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,0.15670041666666634,860,1,2,190.127.25.6.0.45.163,7,190.127.25.6.0.45,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.1046838666666667,298,12,13,190.127.25.6.0.1.168,7,190.127.25.6.0.1,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.63794955,345,22,16,190.127.25.6.0.21.170,7,190.127.25.6.0.21,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.5076644333333333,703,13,20,190.127.25.6.0.60.172,7,190.127.25.6.0.60,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,0.15670041666666634,1031,1,20,190.127.25.6.0.60.173,7,190.127.25.6.0.60,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.5581009,556,10,1,190.127.25.6.0.116.175,7,190.127.25.6.0.116,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.1212639333333332,362,5,13,190.127.25.6.0.27.176,7,190.127.25.6.0.27,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.63794955,342,22,20,190.127.25.6.0.60.177,7,190.127.25.6.0.60,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.5581009,975,10,1,190.127.25.6.0.8.178,7,190.127.25.6.0.8,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,2.6619832955775697,395,10,1,190.127.25.6.0.8.181,7,190.127.25.6.0.8,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.0409481,932,3,13,190.127.25.6.0.1.182,7,190.127.25.6.0.1,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.1212639333333332,609,5,12,190.127.25.6.0.4.183,7,190.127.25.6.0.4,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.5581009,545,10,16,190.127.25.6.0.21.188,7,190.127.25.6.0.21,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,1.0415661333333337,185,15,21,190.127.25.6.0.19.198,7,190.127.25.6.0.19,6,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,1,21.2,27.081339936028275,180,13,4,190.127.25.6.0.1,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.8243994482633599,375,6,4,190.127.25.6.0.2,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.0415661333333337,495,15,4,190.127.25.6.0.3,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,14.485720106764795,694,12,4,190.127.25.6.0.4,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,7.59750691553047,863,12,4,190.127.25.6.0.5,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,1.4994811333333335,558,4,4,190.127.25.6.0.7,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,10.74856751441543,767,1,4,190.127.25.6.0.8,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,74.0,1.05689027,390,2,4,190.127.25.6.0.9,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,21.2,9.29592735495904,831,5,4,190.127.25.6.0.12,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,13.473183136390947,272,17,4,190.127.25.6.0.17,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
2010-12-28 11:00:00,0,40.0,8.97731701924197,960,21,4,190.127.25.6.0.19,6,190.127.25.6.0,5,barabasi,5,2,27.771239871626523,622.1680304821847
